897.2553241916494, 897.2553241916494, 525.6
1051.2, 525.6, 525.6
525.6, 525.6, 1051.2
897.2553241916494, 525.6, 1422.8553241916493
897.2553241916494, 897.2553241916494, 1051.2
1051.2, 525.6, 1051.2
525.6, 525.6, 1576.8000000000002
897.2553241916494, 525.6, 1948.4553241916497
897.2553241916494, 897.2553241916494, 1576.8000000000002
1051.2, 525.6, 1576.8000000000002
525.6, 1051.2, 0.0
897.2553241916494, 1051.2, 371.65532419164936
897.2553241916494, 1422.8553241916493, 0.0
1051.2, 1051.2, 0.0
525.6, 1051.2, 525.6
897.2553241916494, 1051.2, 897.2553241916494
897.2553241916494, 1422.8553241916493, 525.6
1051.2, 1051.2, 525.6
525.6, 1051.2, 1051.2
897.2553241916494, 1051.2, 1422.8553241916493
897.2553241916494, 1422.8553241916493, 1051.2
1051.2, 1051.2, 1051.2
525.6, 1051.2, 1576.8000000000002
897.2553241916494, 1051.2, 1948.4553241916497
897.2553241916494, 1422.8553241916493, 1576.8000000000002
1051.2, 1051.2, 1576.8000000000002
525.6, 1576.8000000000002, 0.0
897.2553241916494, 1576.8000000000002, 371.65532419164936
897.2553241916494, 1948.4553241916497, 0.0
1051.2, 1576.8000000000002, 0.0
525.6, 1576.8000000000002, 525.6
897.2553241916494, 1576.8000000000002, 897.2553241916494
897.2553241916494, 1948.4553241916497, 525.6
1051.2, 1576.8000000000002, 525.6
525.6, 1576.8000000000002, 1051.2
897.2553241916494, 1576.8000000000002, 1422.8553241916493
897.2553241916494, 1948.4553241916497, 1051.2
1051.2, 1576.8000000000002, 1051.2
525.6, 1576.8000000000002, 1576.8000000000002
897.2553241916494, 1576.8000000000002, 1948.4553241916497
897.2553241916494, 1948.4553241916497, 1576.8000000000002
1051.2, 1576.8000000000002, 1576.8000000000002
1051.2, 0.0, 0.0
1422.8553241916493, 0.0, 371.65532419164936
1422.8553241916493, 371.65532419164936, 0.0
1576.8000000000002, 0.0, 0.0
1051.2, 0.0, 525.6
1422.8553241916493, 0.0, 897.2553241916494
1422.8553241916493, 371.65532419164936, 525.6
1576.8000000000002, 0.0, 525.6
1051.2, 0.0, 1051.2
1422.8553241916493, 0.0, 1422.8553241916493
1422.8553241916493, 371.65532419164936, 1051.2
1576.8000000000002, 0.0, 1051.2
1051.2, 0.0, 1576.8000000000002
1422.8553241916493, 0.0, 1948.4553241916497
1422.8553241916493, 371.65532419164936, 1576.8000000000002
1576.8000000000002, 0.0, 1576.8000000000002
1051.2, 525.6, 0.0
1422.8553241916493, 525.6, 371.65532419164936
1422.8553241916493, 897.2553241916494, 0.0
1576.8000000000002, 525.6, 0.0
1051.2, 525.6, 525.6
1422.8553241916493, 525.6, 897.2553241916494
1422.8553241916493, 897.2553241916494, 525.6
1576.8000000000002, 525.6, 525.6
1051.2, 525.6, 1051.2
1422.8553241916493, 525.6, 1422.8553241916493
1422.8553241916493, 897.2553241916494, 1051.2
1576.8000000000002, 525.6, 1051.2
1051.2, 525.6, 1576.8000000000002
1422.8553241916493, 525.6, 1948.4553241916497
1422.8553241916493, 897.2553241916494, 1576.8000000000002
1576.8000000000002, 525.6, 1576.8000000000002
1051.2, 1051.2, 0.0
1422.8553241916493, 1051.2, 371.65532419164936
1422.8553241916493, 1422.8553241916493, 0.0
1576.8000000000002, 1051.2, 0.0
1051.2, 1051.2, 525.6
1422.8553241916493, 1051.2, 897.2553241916494
1422.8553241916493, 1422.8553241916493, 525.6
1576.8000000000002, 1051.2, 525.6
1051.2, 1051.2, 1051.2
1422.8553241916493, 1051.2, 1422.8553241916493
1422.8553241916493, 1422.8553241916493, 1051.2
1576.8000000000002, 1051.2, 1051.2
1051.2, 1051.2, 1576.8000000000002
1422.8553241916493, 1051.2, 1948.4553241916497
1422.8553241916493, 1422.8553241916493, 1576.8000000000002
1576.8000000000002, 1051.2, 1576.8000000000002
1051.2, 1576.8000000000002, 0.0
1422.8553241916493, 1576.8000000000002, 371.65532419164936
1422.8553241916493, 1948.4553241916497, 0.0
1576.8000000000002, 1576.8000000000002, 0.0
1051.2, 1576.8000000000002, 525.6
1422.8553241916493, 1576.8000000000002, 897.2553241916494
1422.8553241916493, 1948.4553241916497, 525.6
1576.8000000000002, 1576.8000000000002, 525.6
1051.2, 1576.8000000000002, 1051.2
1422.8553241916493, 1576.8000000000002, 1422.8553241916493
1422.8553241916493, 1948.4553241916497, 1051.2
1576.8000000000002, 1576.8000000000002, 1051.2
1051.2, 1576.8000000000002, 1576.8000000000002
1422.8553241916493, 1576.8000000000002, 1948.4553241916497
1422.8553241916493, 1948.4553241916497, 1576.8000000000002
1576.8000000000002, 1576.8000000000002, 1576.8000000000002
1576.8000000000002, 0.0, 0.0
1948.4553241916497, 0.0, 371.65532419164936
1948.4553241916497, 371.65532419164936, 0.0
2102.4, 0.0, 0.0
1576.8000000000002, 0.0, 525.6
1948.4553241916497, 0.0, 897.2553241916494
1948.4553241916497, 371.65532419164936, 525.6
102.40000000000009, 0.0, 525.6
1576.8000000000002, 0.0, 1051.2
1948.4553241916497, 0.0, 1422.8553241916493
1948.4553241916497, 371.65532419164936, 1051.2
2102.4, 0.0, 1051.2
1576.8000000000002, 0.0, 1576.8000000000002
1948.4553241916497, 0.0, 1948.4553241916497
1948.4553241916497, 371.65532419164936, 1576.8000000000002
2102.4, 0.0, 1576.8000000000002
1576.8000000000002, 525.6, 0.0
1948.4553241916497, 525.6, 371.65532419164936
1948.4553241916497, 897.2553241916494, 0.0
2102.4, 525.6, 0.0
1576.8000000000002, 525.6, 525.6
1948.4553241916497, 525.6, 897.2553241916494
1948.4553241916497, 897.2553241916494, 525.6
2102.4, 525.6, 525.6
1576.8000000000002, 525.6, 1051.2
1948.4553241916497, 525.6, 1422.8553241916493
1948.4553241916497, 897.2553241916494, 1051.2
102.40000000000009, 525.6, 1051.2
1576.8000000000002, 525.6, 1576.8000000000002
1948.4553241916497, 525.6, 1948.4553241916497
1948.4553241916497, 897.2553241916494, 1576.8000000000002
102.40000000000009, 525.6, 1576.8000000000002
1576.8000000000002, 1051.2, 0.0
1948.4553241916497, 1051.2, 371.65532419164936
1948.4553241916497, 1422.8553241916493, 0.0
102.40000000000009, 1051.2, 0.0
1576.8000000000002, 1051.2, 525.6
1948.4553241916497, 1051.2, 897.2553241916494
1948.4553241916497, 1422.8553241916493, 525.6
2102.4, 1051.2, 525.6
1576.8000000000002, 1051.2, 1051.2
1948.4553241916497, 1051.2, 1422.8553241916493
1948.4553241916497, 1422.8553241916493, 1051.2
2102.4, 1051.2, 1051.2
1576.8000000000002, 1051.2, 1576.8000000000002
1948.4553241916497, 1051.2, 1948.4553241916497
1948.4553241916497, 1422.8553241916493, 1576.8000000000002
2102.4, 1051.2, 1576.8000000000002
1576.8000000000002, 1576.8000000000002, 0.0
1948.4553241916497, 1576.8000000000002, 371.65532419164936
1948.4553241916497, 1948.4553241916497, 0.0
102.40000000000009, 1576.8000000000002, 0.0
1576.8000000000002, 1576.8000000000002, 525.6
1948.4553241916497, 1576.8000000000002, 897.2553241916494
1948.4553241916497, 1948.4553241916497, 525.6
2102.4, 1576.8000000000002, 525.6
1576.8000000000002, 1576.8000000000002, 1051.2
1948.4553241916497, 1576.8000000000002, 1422.8553241916493
1948.4553241916497, 1948.4553241916497, 1051.2
102.40000000000009, 1576.8000000000002, 1051.2
1576.8000000000002, 1576.8000000000002, 1576.8000000000002
1948.4553241916497, 1576.8000000000002, 1948.4553241916497
1948.4553241916497, 1948.4553241916497, 1576.8000000000002
2102.4, 1576.8000000000002, 1576.8000000000002
